ticker,first_seen_date,last_seen_date,seen_count,last_labels,last_filing_url
FONR,2026-03-31,2026-03-31,1,convert_financing|dilution_bank,https://www.sec.gov/Archives/edgar/data/355019/0001731122-25-001734.txt
FORA,2026-03-31,2026-04-03,4,dilution_bank,https://www.sec.gov/Archives/edgar/data/1829280/0001140361-26-013124.txt
FRAF,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/723646/0000723646-25-000086.txt
FSBW,2026-03-31,2026-03-31,3,convert_financing,https://www.sec.gov/Archives/edgar/data/1530249/0001437749-26-001639.txt
FSI,2026-03-31,2026-04-20,3,dilution_bank,https://www.sec.gov/Archives/edgar/data/1069394/0001493152-26-018034.txt
FSTR,2026-03-31,2026-03-31,3,dilution_bank,https://www.sec.gov/Archives/edgar/data/352825/0000352825-26-000011.txt
FTFT,2026-03-31,2026-03-31,1,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1066923/0001213900-25-115905.txt
FTLF,2026-03-31,2026-04-07,4,dilution_bank,https://www.sec.gov/Archives/edgar/data/1374328/0001437749-26-011607.txt
FUNC,2026-03-31,2026-04-16,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/763907/0001104659-26-044144.txt
FUSB,2026-03-31,2026-03-31,3,dilution_bank,https://www.sec.gov/Archives/edgar/data/717806/0001193125-26-048523.txt
FXNC,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/719402/0001437749-25-032358.txt
GBFH,2026-03-31,2026-03-31,2,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1791145/0001193125-26-014215.txt
GBLI,2026-03-31,2026-03-31,4,dilution_bank,https://www.sec.gov/Archives/edgar/data/1494904/0001193125-26-103797.txt
GBR,2026-04-07,2026-04-07,1,convert_financing,https://www.sec.gov/Archives/edgar/data/105744/0001214659-26-004379.txt
GCBC,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/1070524/0001140361-26-001832.txt
GCO,2026-04-08,2026-04-08,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/18498/0001193125-26-147591.txt
GCTK,2026-03-31,2026-04-14,10,convert_financing|pipe_financing,https://www.sec.gov/Archives/edgar/data/1506983/0001493152-26-016507.txt
GDHG,2026-03-31,2026-03-31,2,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1928340/0001213900-26-008255.txt
GITS,2026-03-31,2026-03-31,2,convert_financing|dilution_bank,https://www.sec.gov/Archives/edgar/data/1911545/0001493152-26-013514.txt
GLE,2026-03-31,2026-03-31,1,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1908705/0001213900-26-011011.txt
GLOO,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/2069785/0001193125-26-028307.txt
GLXG,2026-03-31,2026-04-01,4,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1905920/0001213900-26-038538.txt
GMEX,2026-03-31,2026-03-31,2,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1928581/0001493152-25-025354.txt
GNLN,2026-03-31,2026-04-01,11,convert_financing|dilution_bank,https://www.sec.gov/Archives/edgar/data/1743745/0001493152-26-014529.txt
GOCO,2026-03-31,2026-03-31,4,convert_financing,https://www.sec.gov/Archives/edgar/data/1808220/0001628280-26-022434.txt
GP,2026-03-31,2026-03-31,3,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1584547/0001062993-26-001164.txt
GRCE,2026-03-31,2026-03-31,3,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1444192/0001140361-26-004927.txt
GRDX,2026-03-31,2026-03-31,4,dilution_bank,https://www.sec.gov/Archives/edgar/data/1604191/0001104659-25-118524.txt
GRI,2026-03-31,2026-03-31,10,pipe_financing,https://www.sec.gov/Archives/edgar/data/1824293/0001824293-26-000040.txt
GRNQ,2026-03-31,2026-03-31,3,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1597846/0001493152-25-028288.txt
GTBP,2026-03-31,2026-04-07,7,dilution_bank,https://www.sec.gov/Archives/edgar/data/109657/0001493152-26-015413.txt
GURE,2026-03-31,2026-04-02,4,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/885462/0001193805-26-000401.txt
GVH,2026-03-31,2026-03-31,1,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1978527/0001213900-26-000329.txt
GXAI,2026-03-31,2026-03-31,7,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1895618/0001213900-26-032414.txt
GYRO,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/1589061/0001437749-25-033184.txt
HAO,2026-03-31,2026-03-31,1,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1954594/0001213900-26-007328.txt
HBB,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/1709164/0001709164-26-000033.txt
HBCP,2026-03-31,2026-03-31,1,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1436425/0001628280-25-053512.txt
HCTI,2026-03-31,2026-04-10,16,dilution_bank,https://www.sec.gov/Archives/edgar/data/1839285/0001213900-26-042597.txt
HCWB,2026-03-31,2026-03-31,8,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1828673/0001193125-26-059578.txt
HFBL,2026-03-31,2026-04-15,4,dilution_bank,https://www.sec.gov/Archives/edgar/data/1500375/0000927089-26-000060.txt
HIND,2026-03-31,2026-03-31,5,convert_financing|dilution_bank,https://www.sec.gov/Archives/edgar/data/1427570/0001213900-26-020387.txt
HKIT,2026-03-31,2026-03-31,5,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1742341/0001213900-26-036372.txt
HLXC,2026-03-31,2026-03-31,2,pipe_financing,https://www.sec.gov/Archives/edgar/data/2099656/0001213900-26-010350.txt
HMR,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/2029471/0000919574-26-001873.txt
HNVR,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/1828588/0001104659-26-007960.txt
HOUR,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1874875/0001493152-26-004840.txt
HQI,2026-03-31,2026-03-31,3,dilution_bank,https://www.sec.gov/Archives/edgar/data/1140102/0001437749-26-007199.txt
HTCR,2026-03-31,2026-04-06,8,dilution_bank,https://www.sec.gov/Archives/edgar/data/1892322/0001493152-26-015297.txt
HTOO,2026-03-31,2026-03-31,4,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1819794/0001493152-26-012275.txt
HUHU,2026-03-31,2026-03-31,2,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1945415/0001213900-26-036428.txt
HWBK,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/893847/0000893847-26-000004.txt
HWH,2026-03-31,2026-03-31,3,convert_financing|dilution_bank,https://www.sec.gov/Archives/edgar/data/1897245/0001493152-26-005418.txt
HYFM,2026-03-31,2026-04-14,3,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1695295/0001437749-26-012177.txt
HYNE,2026-03-31,2026-03-31,3,dilution_bank,https://www.sec.gov/Archives/edgar/data/2073153/0001104659-25-118175.txt
HYPD,2026-03-31,2026-03-31,5,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1682639/0001104659-26-002496.txt
IBG,2026-03-31,2026-03-31,3,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1924482/0001731122-26-000399.txt
IBO,2026-03-31,2026-03-31,1,convert_financing,https://www.sec.gov/Archives/edgar/data/1834105/0001493152-25-019734.txt
IBTA,2026-03-31,2026-03-31,2,convert_financing,https://www.sec.gov/Archives/edgar/data/1538379/0001628280-26-011669.txt
ICCC,2026-03-31,2026-03-31,3,dilution_bank,https://www.sec.gov/Archives/edgar/data/811641/0001437749-26-002685.txt
ICON,2026-03-31,2026-04-01,10,dilution_bank,https://www.sec.gov/Archives/edgar/data/1995574/0001140361-26-012671.txt
IDAI,2026-03-31,2026-03-31,5,convert_financing|pipe_financing,https://www.sec.gov/Archives/edgar/data/1718939/0001718939-26-000016.txt
IESC,2026-03-31,2026-03-31,3,dilution_bank,https://www.sec.gov/Archives/edgar/data/1048268/0001048268-26-000038.txt
IFBD,2026-03-31,2026-03-31,1,convert_financing|dilution_bank,https://www.sec.gov/Archives/edgar/data/1815566/0001731122-25-001721.txt
IHT,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/82473/0001493152-26-003274.txt
IMA,2026-03-31,2026-04-13,5,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1835579/0001193125-26-151942.txt
IMCC,2026-03-31,2026-03-31,1,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1792030/0001178913-26-000322.txt
IMNN,2026-03-31,2026-03-31,6,pipe_financing,https://www.sec.gov/Archives/edgar/data/749647/0001493152-26-013816.txt
INAB,2026-03-31,2026-03-31,5,pipe_financing,https://www.sec.gov/Archives/edgar/data/1740279/0001193125-26-104144.txt
INBS,2026-03-31,2026-03-31,9,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1725430/0001493152-26-012173.txt
INBX,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/2007919/0002007919-25-000097.txt
INDO,2026-03-31,2026-03-31,1,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1757840/0001493152-26-005260.txt
INDP,2026-03-31,2026-03-31,4,convert_financing,https://www.sec.gov/Archives/edgar/data/1857044/0001493152-26-012372.txt
INHD,2026-03-31,2026-04-08,8,dilution_bank,https://www.sec.gov/Archives/edgar/data/1961847/0001493152-26-015714.txt
INKT,2026-03-31,2026-03-31,3,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1840229/0001193125-26-133346.txt
INLF,2026-03-31,2026-03-31,2,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1991592/0001213900-26-027703.txt
INLX,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1081745/0001493152-26-006938.txt
INM,2026-03-31,2026-04-03,6,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1728328/0001213900-26-039943.txt
INTG,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/69422/0001493152-25-017648.txt
INTJ,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1916416/0001213900-25-115748.txt
IOR,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/949961/0001999371-25-017074.txt
IPDN,2026-03-31,2026-03-31,5,dilution_bank,https://www.sec.gov/Archives/edgar/data/1546296/0001437749-25-036494.txt
IPM,2026-03-31,2026-03-31,1,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1355839/0001213900-26-029186.txt
IPST,2026-03-31,2026-03-31,5,pipe_financing,https://www.sec.gov/Archives/edgar/data/1788230/0001788230-26-000015.txt
IPW,2026-03-31,2026-03-31,8,convert_financing,https://www.sec.gov/Archives/edgar/data/1830072/0001683168-26-001221.txt
IPWR,2026-03-31,2026-03-31,7,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1507957/0001437749-26-010088.txt
IQST,2026-03-31,2026-04-10,8,convert_financing|dilution_bank,https://www.sec.gov/Archives/edgar/data/1527702/0001663577-26-000100.txt
IRMD,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1325618/0001104659-25-119090.txt
ISBA,2026-03-31,2026-03-31,2,convert_financing,https://www.sec.gov/Archives/edgar/data/842517/0000842517-26-000027.txt
ISPC,2026-03-31,2026-03-31,8,dilution_bank,https://www.sec.gov/Archives/edgar/data/1558569/0001213900-26-027736.txt
ISTR,2026-03-31,2026-03-31,3,convert_financing,https://www.sec.gov/Archives/edgar/data/1602658/0001437749-26-000650.txt
ITIC,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/720858/0000720858-26-000006.txt
ITOC,2026-03-31,2026-03-31,1,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1970544/0001213900-26-012903.txt
IVF,2026-03-31,2026-03-31,17,dilution_bank,https://www.sec.gov/Archives/edgar/data/1417926/0001493152-26-014227.txt
JAGU,2026-03-31,2026-03-31,1,convert_financing|dilution_bank,https://www.sec.gov/Archives/edgar/data/2039273/0001213900-26-018001.txt
JAGX,2026-03-31,2026-04-07,11,dilution_bank,https://www.sec.gov/Archives/edgar/data/1585608/0001193125-26-144604.txt
JAKK,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/1009829/0001185185-26-001082.txt
JBSS,2026-03-31,2026-03-31,4,dilution_bank,https://www.sec.gov/Archives/edgar/data/880117/0001193125-26-131798.txt
JFB,2026-03-31,2026-03-31,4,convert_financing|dilution_bank,https://www.sec.gov/Archives/edgar/data/2024306/0001493152-26-012419.txt
JILL,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1687932/0001193125-25-319455.txt
JUNS,2026-03-31,2026-04-16,6,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1679628/0001493152-26-016935.txt
JVA,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/1007019/0001493152-26-004071.txt
JYD,2026-03-31,2026-03-31,1,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1938186/0001213900-26-028679.txt
JYNT,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1612630/0001612630-25-000074.txt
JZXN,2026-03-31,2026-03-31,3,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1816172/0001213900-26-017964.txt
KAVL,2026-04-07,2026-04-07,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1762239/0001731122-26-000540.txt
KELYB,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/55135/0001193125-26-031768.txt
KEQU,2026-03-31,2026-03-31,4,dilution_bank,https://www.sec.gov/Archives/edgar/data/55529/0000055529-26-000006.txt
KG,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/2055116/0001628280-26-008071.txt
KLRS,2026-03-31,2026-04-13,8,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1754068/0001193125-26-152904.txt
KOSS,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/56701/0000056701-26-000006.txt
KPTI,2026-03-31,2026-03-31,6,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1503802/0001503802-26-000011.txt
KRRO,2026-03-31,2026-03-31,7,pipe_financing,https://www.sec.gov/Archives/edgar/data/1703647/0001193125-26-117883.txt
KRT,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1758021/0001758021-25-000007.txt
KRUS,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1772177/0001193125-25-335362.txt
KTCC,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/719733/0000719733-25-000100.txt
KUST,2026-03-31,2026-04-17,11,dilution_bank,https://www.sec.gov/Archives/edgar/data/1342958/0001493152-26-017152.txt
KYNB,2026-03-31,2026-03-31,3,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/921299/0001193125-26-006327.txt
KZR,2026-03-31,2026-04-03,5,dilution_bank,https://www.sec.gov/Archives/edgar/data/1645666/0001628280-26-023703.txt
LAKE,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/798081/0001193125-26-053271.txt
LARK,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/1141688/0001493152-26-004018.txt
LBGJ,2026-03-31,2026-03-31,2,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1896425/0001493152-26-006939.txt
LEE,2026-03-31,2026-03-31,6,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/58361/0001213900-26-024756.txt
LEGH,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1436208/0001104659-25-098561.txt
LESL,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1821806/0001193125-26-126737.txt
LFVN,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/849146/0001628280-25-051641.txt
LGCB,2026-03-31,2026-03-31,1,convert_financing|dilution_bank,https://www.sec.gov/Archives/edgar/data/1969401/0001213900-26-019876.txt
LGL,2026-03-31,2026-03-31,1,pipe_financing,https://www.sec.gov/Archives/edgar/data/61004/0001437749-25-034642.txt
LIFE,2026-03-31,2026-03-31,1,convert_financing,https://www.sec.gov/Archives/edgar/data/1788451/0001193125-26-071749.txt
LINK,2026-03-31,2026-03-31,3,pipe_financing,https://www.sec.gov/Archives/edgar/data/828146/0001104659-25-111265.txt
LIVE,2026-03-31,2026-03-31,2,convert_financing,https://www.sec.gov/Archives/edgar/data/1045742/0001628280-26-007547.txt
LIXT,2026-03-31,2026-03-31,6,dilution_bank,https://www.sec.gov/Archives/edgar/data/1335105/0001493152-26-009526.txt
LMB,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1606163/0001628280-25-056884.txt
LMFA,2026-03-31,2026-03-31,8,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1640384/0001193125-26-129077.txt
LNKS,2026-03-31,2026-03-31,1,convert_financing|dilution_bank,https://www.sec.gov/Archives/edgar/data/1972074/0001213900-26-033163.txt
LNSR,2026-03-31,2026-03-31,5,convert_financing,https://www.sec.gov/Archives/edgar/data/1320350/0001193125-26-133153.txt
LOAN,2026-03-31,2026-03-31,3,dilution_bank,https://www.sec.gov/Archives/edgar/data/1080340/0001493152-26-008061.txt
LONA,2026-03-31,2026-04-02,7,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1620463/0001193125-26-138620.txt
LPA,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/1997711/0001493152-25-026299.txt
LPCN,2026-03-31,2026-04-02,5,dilution_bank,https://www.sec.gov/Archives/edgar/data/1535955/0001493152-26-014834.txt
LRHC,2026-03-31,2026-04-06,10,dilution_bank,https://www.sec.gov/Archives/edgar/data/1879403/0001213900-26-040164.txt
LSBK,2026-03-31,2026-03-31,5,dilution_bank,https://www.sec.gov/Archives/edgar/data/2059653/0001193125-26-114148.txt
LSF,2026-03-31,2026-03-31,4,convert_financing|dilution_bank,https://www.sec.gov/Archives/edgar/data/1650696/0001437749-26-009947.txt
LSTA,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/320017/0000320017-26-000012.txt
LTRN,2026-03-31,2026-03-31,1,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1763950/0001493152-26-013685.txt
LVLU,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1780201/0001104659-26-010874.txt
LVO,2026-03-31,2026-03-31,4,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1491419/0001213900-26-025749.txt
LWAY,2026-03-31,2026-03-31,3,dilution_bank,https://www.sec.gov/Archives/edgar/data/814586/0001683168-26-001682.txt
LYEL,2026-03-31,2026-04-03,4,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1806952/0001193125-26-142213.txt
MAMO,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1952853/0001493152-26-008647.txt
MAYS,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/54187/0001206774-26-000138.txt
MBIO,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1680048/0001104659-25-124189.txt
MBRX,2026-03-31,2026-04-15,15,dilution_bank,https://www.sec.gov/Archives/edgar/data/1659617/0001437749-26-012325.txt
MCRB,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1609809/0001193125-26-085368.txt
MCRP,2026-03-31,2026-03-31,1,convert_financing|dilution_bank,https://www.sec.gov/Archives/edgar/data/1993431/0001213900-26-033193.txt
MDRR,2026-03-31,2026-03-31,5,dilution_bank,https://www.sec.gov/Archives/edgar/data/1654595/0001104659-26-016379.txt
MFI,2026-03-31,2026-03-31,1,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1940941/0001493152-26-000168.txt
MGRX,2026-03-31,2026-03-31,6,dilution_bank,https://www.sec.gov/Archives/edgar/data/1938046/0001493152-26-010526.txt
MHH,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1437226/0001193125-26-102393.txt
MI,2026-03-31,2026-03-31,1,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1958713/0001213900-26-026081.txt
MITQ,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/1770236/0001437749-26-004067.txt
MKTW,2026-03-31,2026-04-13,7,dilution_bank,https://www.sec.gov/Archives/edgar/data/1805651/0001805651-26-000030.txt
MKZR,2026-03-31,2026-03-31,8,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1550913/0001550913-26-000010.txt
MLAB,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/724004/0000724004-26-000020.txt
MLP,2026-03-31,2026-04-01,4,dilution_bank,https://www.sec.gov/Archives/edgar/data/63330/0001437749-26-010766.txt
MMA,2026-03-31,2026-03-31,2,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1981519/0001493152-26-009195.txt
MNDR,2026-03-31,2026-03-31,5,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1976695/0001493152-25-026569.txt
MNPR,2026-03-31,2026-04-20,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/1645469/0001437749-26-012751.txt
MOVE,2026-03-31,2026-03-31,3,convert_financing|dilution_bank,https://www.sec.gov/Archives/edgar/data/1734750/0001213900-26-031846.txt
MSGM,2026-04-02,2026-04-02,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1821175/0001493152-26-014925.txt
MSS,2026-03-31,2026-03-31,8,convert_financing,https://www.sec.gov/Archives/edgar/data/1892292/0001213900-26-035503.txt
MTEN,2026-03-31,2026-03-31,1,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1948099/0001213900-25-119078.txt
MTVA,2026-03-31,2026-04-10,5,dilution_bank,https://www.sec.gov/Archives/edgar/data/1638287/0001104659-26-041784.txt
MXC,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/66418/0001493152-26-005985.txt
NAII,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/787253/0001437749-25-038181.txt
NATH,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/69733/0001104659-26-005233.txt
NC,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/789933/0000789933-26-000071.txt
NCRA,2026-03-31,2026-03-31,7,dilution_bank,https://www.sec.gov/Archives/edgar/data/1756180/0001683168-26-000729.txt
NDRA,2026-03-31,2026-03-31,9,convert_financing|dilution_bank,https://www.sec.gov/Archives/edgar/data/1681682/0001213900-26-037497.txt
NEUP,2026-03-31,2026-03-31,6,dilution_bank,https://www.sec.gov/Archives/edgar/data/1191070/0001213900-26-002245.txt
NHTC,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/912061/0001437749-26-002881.txt
NKSH,2026-03-31,2026-03-31,3,dilution_bank,https://www.sec.gov/Archives/edgar/data/796534/0001193125-26-124217.txt
NODK,2026-03-31,2026-03-31,4,dilution_bank,https://www.sec.gov/Archives/edgar/data/1681206/0001174947-26-000307.txt
NOMA,2026-03-31,2026-04-14,13,dilution_bank,https://www.sec.gov/Archives/edgar/data/1994214/0001493152-26-016487.txt
NPK,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/80172/0001437749-26-003213.txt
NRXS,2026-03-31,2026-03-31,2,pipe_financing,https://www.sec.gov/Archives/edgar/data/1933567/0001493152-25-019186.txt
NSYS,2026-03-31,2026-03-31,3,dilution_bank,https://www.sec.gov/Archives/edgar/data/722313/0001493152-26-012975.txt
NTHI,2026-03-31,2026-04-16,15,pipe_financing,https://www.sec.gov/Archives/edgar/data/1979414/0001829126-26-003566.txt
NTIC,2026-04-09,2026-04-09,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/875582/0001171843-26-002339.txt
NTRP,2026-03-31,2026-03-31,5,pipe_financing,https://www.sec.gov/Archives/edgar/data/788611/0001493152-26-002267.txt
NUTR,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/2006468/0001493152-26-000607.txt
NUTX,2026-03-31,2026-03-31,2,convert_financing,https://www.sec.gov/Archives/edgar/data/1479681/0001628280-26-015174.txt
NUWE,2026-03-31,2026-03-31,5,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1506492/0001140361-26-011775.txt
NVVE,2026-03-31,2026-04-06,14,convert_financing,https://www.sec.gov/Archives/edgar/data/1836875/0001836875-26-000029.txt
NWFL,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1013272/0001193125-26-001612.txt
NWPX,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/1001385/0001437749-26-008601.txt
NWTG,2026-03-31,2026-04-13,6,convert_financing|pipe_financing,https://www.sec.gov/Archives/edgar/data/1934245/0001493152-26-016361.txt
NXG,2026-03-31,2026-04-07,4,dilution_bank,https://www.sec.gov/Archives/edgar/data/1506488/0001398344-26-006200.txt
NXTC,2026-03-31,2026-03-31,7,pipe_financing,https://www.sec.gov/Archives/edgar/data/1661059/0001104659-26-024121.txt
NXTT,2026-03-31,2026-03-31,6,pipe_financing,https://www.sec.gov/Archives/edgar/data/1784970/0001213900-26-035163.txt
NYC,2026-03-31,2026-03-31,3,convert_financing|dilution_bank,https://www.sec.gov/Archives/edgar/data/1595527/0001595527-25-000012.txt
OBT,2026-03-31,2026-03-31,3,dilution_bank,https://www.sec.gov/Archives/edgar/data/1754226/0001104659-26-018183.txt
OCC,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/1000230/0001437749-26-007973.txt
ODC,2026-03-31,2026-03-31,5,dilution_bank,https://www.sec.gov/Archives/edgar/data/74046/0001628280-26-017241.txt
ODYS,2026-03-31,2026-03-31,3,pipe_financing,https://www.sec.gov/Archives/edgar/data/1577445/0001493152-26-013192.txt
OESX,2026-03-31,2026-03-31,5,dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1409375/0001193125-26-096674.txt
